2D 图纸映射关系检查报告
生成时间：2026-07-17 10:58:49
项目目录：F:\WebsiteProjects\foreach-website-2026

============================================================
一、2D 图纸相关源码与数据文件
============================================================

文件：components\common\PdfDrawingPreview.tsx
  第 4 行：PdfDrawingPreview.tsx
  第 16 行：import styles from "./PdfDrawingPreview.module.css";
  第 18 行：type PdfDrawingPreviewText = {
  第 25 行：type PdfDrawingPreviewProps = {
  第 28 行：text?: Partial<PdfDrawingPreviewText>;
  第 31 行：export default function PdfDrawingPreview({
  第 35 行：}: PdfDrawingPreviewProps) {
  第 36 行：const resolvedText: PdfDrawingPreviewText = {

文件：components\products\detail\ProductDetailClient.tsx
  第 23 行：import PdfDrawingPreview from "@/components/common/PdfDrawingPreview";
  第 44 行：function getProductDrawingPreviewUrl(slug: string, configuredUrl?: string) {
  第 1569 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00139-C.pdf",
  第 1631 行："drawing2dUrl": "",
  第 1632 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00140-C.pdf",
  第 1793 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00140-C.pdf",
  第 1794 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00140-C.pdf",
  第 1856 行："drawing2dUrl": "",
  第 1857 行："drawingPdfUrl": "",
  第 2073 行："drawing2dUrl": "",
  第 2074 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00142-C.pdf",
  第 2235 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00142-C.pdf",
  第 2236 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00142-C.pdf",
  第 2298 行："drawing2dUrl": "",
  第 2299 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00143-C.pdf",
  第 2460 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00143-C.pdf",
  第 2461 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00143-C.pdf",
  第 2523 行："drawing2dUrl": "",
  第 2524 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00144-C.pdf",
  第 2685 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00144-C.pdf",
  第 2686 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00144-C.pdf",
  第 2748 行："drawing2dUrl": "",
  第 2749 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00145-C.pdf",
  第 2910 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00145-C.pdf",
  第 2911 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00145-C.pdf",
  第 2973 行："drawing2dUrl": "",
  第 2974 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00042-C.pdf",
  第 3135 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00042-C.pdf",
  第 3136 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00042-C.pdf",
  第 3198 行："drawing2dUrl": "",
  第 3199 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00043-C.pdf",
  第 3360 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00043-C.pdf",
  第 3361 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00043-C.pdf",
  第 3423 行："drawing2dUrl": "",
  第 3424 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00044-C.pdf",
  第 3585 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00044-C.pdf",
  第 3586 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00044-C.pdf",
  第 3648 行："drawing2dUrl": "",
  第 3649 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00045-C.pdf",
  第 3810 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00045-C.pdf",
  第 3811 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00045-C.pdf",
  第 3873 行："drawing2dUrl": "",
  第 3874 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00046-C.pdf",
  第 4035 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00046-C.pdf",
  第 4036 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00046-C.pdf",
  第 4098 行："drawing2dUrl": "",
  第 4099 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00047-C.pdf",
  第 4260 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00047-C.pdf",
  第 4261 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00047-C.pdf",
  第 4323 行："drawing2dUrl": "",
  第 4324 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00048-C.pdf",
  第 4485 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00048-C.pdf",
  第 4486 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00048-C.pdf",
  第 4548 行："drawing2dUrl": "",
  第 4549 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00049-C.pdf",
  第 4710 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00049-C.pdf",
  第 4711 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00049-C.pdf",
  第 4773 行："drawing2dUrl": "",
  第 4774 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00050-C.pdf",
  第 4935 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00050-C.pdf",
  第 4936 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00050-C.pdf",
  第 4998 行："drawing2dUrl": "",
  第 4999 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00051-C.pdf",
  第 5160 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00051-C.pdf",
  第 5161 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00051-C.pdf",
  第 5223 行："drawing2dUrl": "",
  第 5224 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00052-C.pdf",
  第 5385 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00052-C.pdf",
  第 5386 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00052-C.pdf",
  第 5448 行："drawing2dUrl": "",
  第 5449 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00053-C.pdf",
  第 5610 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00053-C.pdf",
  第 5611 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00053-C.pdf",
  第 5673 行："drawing2dUrl": "",
  第 5674 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00054-C.pdf",
  第 5835 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00054-C.pdf",
  第 5836 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00054-C.pdf",
  第 5898 行："drawing2dUrl": "",
  第 5899 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00055-C.pdf",
  第 6060 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00055-C.pdf",
  第 6061 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00055-C.pdf",
  第 6123 行："drawing2dUrl": "",
  第 6124 行："drawingPdfUrl": "",
  第 6340 行："drawing2dUrl": "",
  第 6341 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00072-C.pdf",
  第 6502 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00072-C.pdf",
  第 6503 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00072-C.pdf",
  第 6565 行："drawing2dUrl": "",
  第 6566 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00077-C.pdf",
  第 6727 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00077-C.pdf",
  第 6728 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00077-C.pdf",
  第 6790 行："drawing2dUrl": "",
  第 6791 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00078-C.pdf",
  第 6952 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00078-C.pdf",
  第 6953 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00078-C.pdf",
  第 7015 行："drawing2dUrl": "",
  第 7016 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00079-C.pdf",
  第 7177 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00079-C.pdf",
  第 7178 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00079-C.pdf",
  第 7240 行："drawing2dUrl": "",
  第 7241 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00080-C.pdf",
  第 7402 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00080-C.pdf",
  第 7403 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00080-C.pdf",
  第 7465 行："drawing2dUrl": "",
  第 7466 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00081-C.pdf",
  第 7627 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00081-C.pdf",
  第 7628 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00081-C.pdf",
  第 7690 行："drawing2dUrl": "",
  第 7691 行："drawingPdfUrl": "",
  第 7907 行："drawing2dUrl": "",
  第 7908 行："drawingPdfUrl": "",
  第 8124 行："drawing2dUrl": "",
  第 8125 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00084-C.pdf",
  第 8286 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00084-C.pdf",
  第 8287 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00084-C.pdf",
  第 8349 行："drawing2dUrl": "",
  第 8350 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00086-C.pdf",
  第 8511 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00086-C.pdf",
  第 8512 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00086-C.pdf",
  第 8574 行："drawing2dUrl": "",
  第 8575 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00087-C.pdf",
  第 8736 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00087-C.pdf",
  第 8737 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00087-C.pdf",
  第 8799 行："drawing2dUrl": "",
  第 8800 行："drawingPdfUrl": "",
  第 9016 行："drawing2dUrl": "",
  第 9017 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00588-C.pdf",
  第 9178 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00588-C.pdf",
  第 9179 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00588-C.pdf",
  第 9241 行："drawing2dUrl": "",
  第 9242 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00589-C.pdf",
  第 9403 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00589-C.pdf",
  第 9404 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00589-C.pdf",
  第 9466 行："drawing2dUrl": "",
  第 9467 行："drawingPdfUrl": "",
  第 9683 行："drawing2dUrl": "",
  第 9684 行："drawingPdfUrl": "",
  第 9900 行："drawing2dUrl": "",
  第 9901 行："drawingPdfUrl": "",
  第 10117 行："drawing2dUrl": "",
  第 10118 行："drawingPdfUrl": "",
  第 10334 行："drawing2dUrl": "",
  第 10335 行："drawingPdfUrl": "",
  第 10551 行："drawing2dUrl": "",
  第 10552 行："drawingPdfUrl": "",
  第 10768 行："drawing2dUrl": "",
  第 10769 行："drawingPdfUrl": "",
  第 10997 行："drawing2dUrl": "",
  第 10998 行："drawingPdfUrl": "",
  第 11226 行："drawing2dUrl": "",
  第 11227 行："drawingPdfUrl": "",
  第 11455 行："drawing2dUrl": "",
  第 11456 行："drawingPdfUrl": "",
  第 11684 行："drawing2dUrl": "",
  第 11685 行："drawingPdfUrl": "",
  第 11913 行："drawing2dUrl": "",
  第 11914 行："drawingPdfUrl": "",
  第 12142 行："drawing2dUrl": "",
  第 12143 行："drawingPdfUrl": "",
  第 12371 行："drawing2dUrl": "",
  第 12372 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00304-C.pdf",
  第 12533 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00304-C.pdf",
  第 12534 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00304-C.pdf",
  第 12596 行："drawing2dUrl": "",
  第 12597 行："drawingPdfUrl": "",
  第 12813 行："drawing2dUrl": "",
  第 12814 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00306-C.pdf",
  第 12975 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00306-C.pdf",
  第 12976 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00306-C.pdf",
  第 13038 行："drawing2dUrl": "",
  第 13039 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00307-C.pdf",
  第 13200 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00307-C.pdf",
  第 13201 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00307-C.pdf",
  第 13263 行："drawing2dUrl": "",
  第 13264 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00308-C.pdf",
  第 13425 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00308-C.pdf",
  第 13426 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00308-C.pdf",
  第 13488 行："drawing2dUrl": "",
  第 13489 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00309-C.pdf",
  第 13650 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00309-C.pdf",
  第 13651 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00309-C.pdf",
  第 13713 行："drawing2dUrl": "",
  第 13714 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00310-C.pdf",
  第 13875 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00310-C.pdf",
  第 13876 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00310-C.pdf",
  第 13938 行："drawing2dUrl": "",
  第 13939 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00311-C.pdf",
  第 14100 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00311-C.pdf",
  第 14101 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00311-C.pdf",
  第 14163 行："drawing2dUrl": "",
  第 14164 行："drawingPdfUrl": "",
  第 14380 行："drawing2dUrl": "",
  第 14381 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00328-C.pdf",
  第 14542 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00328-C.pdf",
  第 14543 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00328-C.pdf",
  第 14605 行："drawing2dUrl": "",
  第 14606 行："drawingPdfUrl": "",
  第 14822 行："drawing2dUrl": "",
  第 14823 行："drawingPdfUrl": "",
  第 15039 行："drawing2dUrl": "",
  第 15040 行："drawingPdfUrl": "",
  第 15256 行："drawing2dUrl": "",
  第 15257 行："drawingPdfUrl": "",
  第 15473 行："drawing2dUrl": "",
  第 15474 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00335-C.pdf",
  第 15635 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00335-C.pdf",
  第 15636 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00335-C.pdf",
  第 15698 行："drawing2dUrl": "",
  第 15699 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00336-C.pdf",
  第 15860 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00336-C.pdf",
  第 15861 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00336-C.pdf",
  第 15923 行："drawing2dUrl": "",
  第 15924 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00337-C.pdf",
  第 16085 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00337-C.pdf",
  第 16086 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00337-C.pdf",
  第 16148 行："drawing2dUrl": "",
  第 16149 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00338-C.pdf",
  第 16310 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00338-C.pdf",
  第 16311 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00338-C.pdf",
  第 16373 行："drawing2dUrl": "",
  第 16374 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00339-C.pdf",
  第 16535 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00339-C.pdf",
  第 16536 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00339-C.pdf",
  第 16598 行："drawing2dUrl": "",
  第 16599 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00340-C.pdf",
  第 16760 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00340-C.pdf",
  第 16761 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00340-C.pdf",
  第 16823 行："drawing2dUrl": "",
  第 16824 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00341-C.pdf",
  第 16985 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00341-C.pdf",
  第 16986 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00341-C.pdf",
  第 17048 行："drawing2dUrl": "",
  第 17049 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00342-C.pdf",
  第 17210 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00342-C.pdf",
  第 17211 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00342-C.pdf",
  第 17273 行："drawing2dUrl": "",
  第 17274 行："drawingPdfUrl": "",
  第 17490 行："drawing2dUrl": "",
  第 17491 行："drawingPdfUrl": "",
  第 17707 行："drawing2dUrl": "",
  第 17708 行："drawingPdfUrl": "",
  第 17924 行："drawing2dUrl": "",
  第 17925 行："drawingPdfUrl": "",
  第 18141 行："drawing2dUrl": "",
  第 18142 行："drawingPdfUrl": "",
  第 18358 行："drawing2dUrl": "",
  第 18359 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00057-C.pdf",
  第 18520 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00057-C.pdf",
  第 18521 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00057-C.pdf",
  第 18583 行："drawing2dUrl": "",
  第 18584 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00058-C.pdf",
  第 18745 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00058-C.pdf",
  第 18746 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00058-C.pdf",
  第 18808 行："drawing2dUrl": "",
  第 18809 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00088-C.pdf",
  第 18970 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00088-C.pdf",
  第 18971 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00088-C.pdf",
  第 19033 行："drawing2dUrl": "",
  第 19034 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00089-C.pdf",
  第 19195 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00089-C.pdf",
  第 19196 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00089-C.pdf",
  第 19258 行："drawing2dUrl": "",
  第 19259 行："drawingPdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00090-C.pdf",
  第 19420 行："drawingUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00090-C.pdf",
  第 19421 行："drawingPdf": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00090-C.pdf",
  第 19483 行："drawing2dUrl": "",
  第 19484 行："drawingPdfUrl": "",
  第 19700 行："drawing2dUrl": "",
  第 19701 行："drawingPdfUrl": "",
  第 19917 行："drawing2dUrl": "",
  第 19918 行："drawingPdfUrl": "",
  第 20134 行："drawing2dUrl": "",
  第 20135 行："drawingPdfUrl": "",
  第 20351 行："drawing2dUrl": "",
  第 20352 行："drawingPdfUrl": "",
  第 20568 行："drawing2dUrl": "",
  第 20569 行："drawingPdfUrl": "",
  第 20785 行："drawing2dUrl": "",
  第 20786 行："drawingPdfUrl": "",
  第 21002 行："drawing2dUrl": "",
  第 21003 行："drawingPdfUrl": "",
  第 21219 行："drawing2dUrl": "",
  第 21220 行："drawingPdfUrl": "",
  第 21436 行："drawing2dUrl": "",
  第 21437 行："drawingPdfUrl": "",
  第 21653 行："drawing2dUrl": "",
  第 21654 行："drawingPdfUrl": "",
  第 21870 行："drawing2dUrl": "",
  第 21871 行："drawingPdfUrl": "",
  第 22087 行："drawing2dUrl": "",
  第 22088 行："drawingPdfUrl": "",
  第 22304 行："drawing2dUrl": "",
  第 22305 行："drawingPdfUrl": "",

文件：data\products\generated\pumps\diaphragm-pumps\detail\dpgl800-gas-liquid-diaphragm-pump.json
  第 199 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpgl800/drawings/",
  第 200 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpgl800/drawings/dpgl800-gas-liquid-diaphragm-pump-2d-drawing.pdf",

文件：data\products\generated\pumps\diaphragm-pumps\detail\dpl30-liquid-diaphragm-pump.json
  第 471 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/",
  第 472 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/dpl30-brushed-liquid-diaphragm-pump-2d-drawing.pdf",
  第 485 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/",
  第 486 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/dpl30-brushless-liquid-diaphragm-pump-2d-drawing.pdf",

文件：data\products\generated\pumps\diaphragm-pumps\detail\dpl30h-liquid-diaphragm-pump.json
  第 416 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/",
  第 417 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/dpl30h-brushed-liquid-diaphragm-pump-2d-drawing.pdf",
  第 430 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/",
  第 431 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/dpl30h-brushless-liquid-diaphragm-pump-2d-drawing.pdf",

文件：data\products\generated\pumps\diaphragm-pumps\detail\dpl60-liquid-diaphragm-pump.json
  第 416 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/",
  第 417 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/dpl60-brushed-liquid-diaphragm-pump-2d-drawing.pdf",
  第 430 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/",
  第 431 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/dpl60-brushless-liquid-diaphragm-pump-2d-drawing.pdf",

文件：data\products\generated\pumps\diaphragm-pumps\detail\index.json
  第 358 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/",
  第 359 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/dpl30-brushed-liquid-diaphragm-pump-2d-drawing.pdf",
  第 372 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/",
  第 373 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/dpl30-brushless-liquid-diaphragm-pump-2d-drawing.pdf",
  第 722 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/",
  第 723 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/dpl60-brushed-liquid-diaphragm-pump-2d-drawing.pdf",
  第 736 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/",
  第 737 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/dpl60-brushless-liquid-diaphragm-pump-2d-drawing.pdf",
  第 1086 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/",
  第 1087 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/dpl30h-brushed-liquid-diaphragm-pump-2d-drawing.pdf",
  第 1100 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/",
  第 1101 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/dpl30h-brushless-liquid-diaphragm-pump-2d-drawing.pdf",
  第 1335 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpgl800/drawings/",
