手机端导航审查报告
生成时间：2026-07-13 17:22:43
暦閻撳寒鐔嗘い蹇撳€搁崝銈夋煃瑜滈崜娆戠不瀹ュ纾块梺顒€鍗曢崶銊ヮ嚤闁哄鍨归敍娆撴⒑缂佹ê鐏卞┑顔哄€濋幃锟犳偄閸忚偐鍘介梺鍝勫€圭€笛囧疮閻愮數纾奸悹鍝勬惈缁狙囨煙娓
氬灝濮傞柡浣瑰姍瀹曨亪宕橀鐐村創闂傚倷绀侀幖顐﹀嫉椤掑倻鐭欓柟杈捐缂嶆牗绻濋棃娑卞剾闁轰礁妫濋弻娑氫沪閹规劕顥濆┑顕嗙到閻楀棝鍩為幋锔藉亹闁割煈鍋呭В鍕⒑缁嬫鍎愮紒
瀣灩閸欏懎顪冮妶鍡樺蔼闁搞劌婀辩划濠氬冀椤€崇秺閹晛顔忛鐓庡闂佽鍨抽崰鏍ь潖濞差亝顥堟繛鎴ｄ含閸旀悂姊虹粙鎸庢崳闁轰浇顕ч锝夘敃閵忊晝鍙嗛梺鍓插亞閸熷潡骞忛搹
鍦＝濞达絽澹婇崕鎾寸箾婢跺绀堢紒顔碱煼閹囧醇濞戞鐩庨梻浣瑰濞叉牠宕愰悷鎵虫鐟滃酣濡甸崟顖ｆ晣闁绘劕鐡ㄩ幃娆忣渻閵堝骸浜濈紒璇插楠炴垿宕熼娑樷偓缁樻叏濡も偓濡
瑩藟閵堝鈷掗柛灞剧懅閸斿秹鏌熼鑲╁煟鐎规洘娲栭…銊╁醇濠靛棛鐛╂俊鐐€栧Λ浣肝涢崟顖氬嚑?*/
  app\globals.css:952:}
  app\globals.css:953:
> app\globals.css:954:.mobile-nav-link:hover {
  app\globals.css:955:  background: #173368; /* hover 闂傚倸鍊搁崐鎼佸磹閻戣姤鍤勯柛顐ｆ礀閸屻劎鎲搁弬璺ㄦ殾妞ゆ牜鍋涢
柨銈嗕繆閵堝倸浜鹃柣搴㈣壘椤︿即濡甸崟顖氱闁糕剝銇炴竟鏇㈡⒒?*/
  app\globals.css:956:  color: #09e9b4; /* hover 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗〒姘ｅ亾妤犵偞鐗犻、鏇㈡晝閳ь剛澹曢崷顓犵＜閻
庯綆鍋撶槐鈺傜箾瀹割喕绨婚崶瀛樼節閵忥絾纭炬い鎴濇噺缁?*/
  app\globals.css:957:}
  app\globals.css:958:
> app\globals.css:959:.mobile-nav-link-active {
  app\globals.css:960:  background: rgba(9, 233, 180, 0.14); /* 闂傚倸鍊峰ù鍥х暦閻㈢绐楅柟閭﹀枛閸ㄦ繈骞
栧ǎ顒€鐏繛鍛У娣囧﹪濡堕崨顔兼缂備胶濮抽崡鎶藉蓟濞戞ǚ妲堟慨妤€鐗婇弫鎯р攽閻愬弶鍣藉┑鐐╁亾闂佸搫鐭夌徊鍊熺亽缂佺偓濯芥ご绋啃掑畝鍕拺缂佸顑欓崕鎰版煙缁嬫鐓
兼鐐茬箻瀹曘劑寮堕幋鐙€妲版俊鐐€ら崢浠嬪垂閸泙澶婎吋婢跺鎷绘繛杈剧秬濞咃綁濡存繝鍥ㄧ厸闁告侗鍠氬ú瀛橆殽閻愯宸ユい顐ｇ矒閸┾偓妞ゆ帒瀚畵浣糕攽閻樿弓杩归柡鍐ㄧ
墕缁€鍐喐鎼淬劌绀嬮柛鎰靛枟閳锋垹绱撴担濮戭亝鎱ㄩ敃鍌涚厱闁规儳顕‖濂告煏?*/
  app\globals.css:961:  color: #173368; /* 闂傚倸鍊峰ù鍥х暦閻㈢绐楅柟閭﹀枛閸ㄦ繈骞栧ǎ顒€鐏繛鍛У娣囧﹪濡堕崨顔兼缂備
胶濮抽崡鎶藉蓟濞戞ǚ妲堟慨妤€鐗婇弫鎯р攽閻愬弶鍣藉┑鐐╁亾闂佸搫鐭夌徊鍊熺亽缂佺偓濯芥ご绋啃掑畝鍕拺缂佸顑欓崕鎰版煙缁嬫鐓兼鐐茬箻瀹曘劑寮堕幋鐙€妲版俊鐐€ら崢
浠嬪垂閸泙澶婎吋婢跺鎷绘繛杈剧秬濞咃綁濡存繝鍥ㄧ厸闁告侗鍠氬ú瀛橆殽閻愯宸ラ摶锝呫€掑鐓庣仩婵炲牄鍔岄—鍐Χ閸℃鐟ㄩ柣搴㈠嚬閸撶喖骞冨▎鎰瘈闁告洦鍓欓弸鎴︽
椤愩垺澶勭紒瀣灩缁煤椤忓懐鍘介梺鍝勫暙濞层倖绂掓潏銊х闁瑰瓨鐟ラ悘顏堟煕鐎ｎ亶鍎旈柡灞剧洴椤㈡洟鎮╅懠顑跨磿闂備胶绮幐鍝モ偓姘煎幘閹?*/
  app\globals.css:962:  font-weight: 700; /* 闂傚倸鍊峰ù鍥х暦閻㈢绐楅柟閭﹀枛閸ㄦ繈骞栧ǎ顒€鐏繛鍛У娣囧﹪濡堕崨顔兼
缂備胶濮抽崡鎶藉蓟濞戞ǚ妲堟慨妤€鐗婇弫鎯р攽閻愬弶鍣藉┑鐐╁亾闂佸搫鐭夌徊鍊熺亽缂佺偓濯芥ご绋啃掑畝鍕拺缂佸顑欓崕鎰版煙缁嬫鐓兼鐐茬箻瀹曘劑寮堕幋鐙€妲版俊鐐€
ら崢浠嬪垂閸泙澶婎吋婢跺鎷绘繛杈剧秬濞咃綁濡存繝鍥ㄧ厸闁告侗鍠氬ú瀛橆殽閻愯宸ラ摶锝夋煣韫囨凹娼愭繛鍫熷劤閳规垿鎮╃紒妯婚敪濡炪倖鍨靛Λ婵嗙暦閹达箑绠涢柣妤€鐗忛崢浠
嬫⒑闂堟稓绠為柛銊︽そ瀵娊鍩￠崨顔惧幈?*/
  app\globals.css:963:}
  app\globals.css:964:
> app\globals.css:965:.mobile-nav-backdrop {
  app\globals.css:966:  display: none; /* 濠电姷鏁告慨鐢割敊閺嶎厼绐楁俊銈呭暞閺嗘粍淇婇妶鍛殶闁活厽鐟╅弻鐔兼倻濡晲绮堕梺閫炲
苯澧剧紒鐘虫尭閻ｉ攱绺界粙璇俱劍銇勯弮鍥撴繛鍛Т閳规垿鎮╅崹顐ｆ瘎婵犳鍠氶弫鎼佸窗婵犲偆鍚嬪璺猴功閸橀亶姊洪崫鍕偍闁搞劍妞介幃鈥斥枎閹剧补鎷哄銈嗘尪閸斿酣鎮鹃柆
宥嗙厽闊洤锕ゆ晶鏌ユ煏閸パ冾伃濠碉紕鍏橀弫鍐焵椤掑嫭鍊堕柍鍝勫暟绾惧ジ寮堕崼娑樺缂佹甯￠弻锝夋晲閸℃瑧鐤勯悗瑙勬礃閿曘垽宕洪埄鍐瘈濞达絽鎲￠幉銏＄節閻㈤潧啸闁轰焦
鎮傚畷鎴濃槈閵忕姷鐤呴梺缁樺姇閹碱偊鎮欐繝鍥ㄧ厪濠电偛鐏濋崝妤呮煕鐎ｎ偅宕岄柟顔界矒閹崇偤濡疯楠炴姊绘担铏瑰笡闁哄被鍔戦獮澶愭晬閸曨剦鍋ㄩ梺鍛婄懃椤︿即宕ｈ箛娑欑叆婵犻
潧妫欑€氬懘妫呴澶婂闁逛究鍔嶇换婵嬪礃閳瑰じ铏庢俊鐐€戦崹娲€冮崱妤婂殫闁告洦鍓涚弧鈧梺鍛婂姦娴滄瑦绔熼弴銏♀拻?*/
  app\globals.css:967:  appearance: none; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗〒姘ｅ亾妤犵偛顦甸弫鎾绘偐椤愮喎浜鹃柨鏇炲€搁悙濠囨煃
鏉炴壆顦﹂柣蹇擄工椤啴濡堕崱娆忣潷缂備緡鍠栫粔鐟邦嚕閸愬樊鐓ラ柛顐ゅ枔閸樻捇鎮峰鍕煉鐎规洘绮撻幃銏ゆ偂鎼淬倖鎲伴梻浣虹帛濡礁鈻嶉敐澶嬪剹婵炲棙鍔楃粻楣冩煕閳╁啰鎳冨
ù婊堢畺閺屽秶鎷犻懠顒€鈪靛┑顔硷龚濞咃綁骞夐幘顔肩妞ゆ挾鍠愰崯鎾寸節閻㈤潧浠滈柟鍐茬箰鐓ら柣鏃傚帶閻忔娊鏌￠崘銊у闁绘帒鐏氶妵鍕箳瀹ュ棭妯傜紓浣筋嚙濡瑩濡甸崟顖氬
唨闁靛鍊楃换渚€姊虹粙璺ㄦ槀闁稿海鏁诲璇测槈濮楀棙鍍靛銈嗗笂缁€渚€寮搁悩缁樷拺闁告繂瀚ˇ顒勬煃瑜滈崜姘跺礈濮樿泛瑙﹂悗锝庡枟閻撴洘绻涢幋婵嗚埞妤犵偞顨嗙粋宥呪槈濮
樿京锛?*/
  app\globals.css:968:  -webkit-appearance: none; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗〒姘ｅ亾妤犵偛顦甸弫鎾绘偐椤愮喎浜鹃柨
鏇炲€搁悙濠囨煃鏉炴壆顦﹂柣蹇擄工椤啴濡堕崱娆忣潷缂備緡鍠栫粔鐟邦嚕閸愬樊鐓ラ柛顐ゅ枔閸?Safari 濠电姷鏁告慨鐢割敊閺嶎厼绐楁俊銈呭暞閺嗘粍淇婇妶鍛殶闁活厽鐟╅弻
鐔兼倻濡晲绮堕梺閫炲苯澧剧紒鐘虫尭閻ｉ攱绺界粙璇俱劍銇勯弮鍥撴繛鍛Т閳规垿鎮╅崹顐ｆ瘎婵犳鍠氶弫濠氬箠濠靛绀堢憸蹇旂▔瀹ュ鐓涘璺侯儛閸庛儵鏌ｉ弬鎸庮棦闁哄被鍊
濋獮鏍ㄦ媴鐟欏嫰鏁┑鐘愁問閸犳牠鎮ч幘璇茬畺婵☆垵娉曢悿鈧梺闈涳紡閸涱喗顔撻梻鍌欑閹碱偅寰勯崶顒€鐒垫い鎺嶇婢ь垶鏌涘顒夊剶闁哄本绋戦埥澶愬础閻愯尙顔戞繛瀛樼矋缁
嬫挾妲?*/
  app\globals.css:969:  padding: 0; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗〒姘ｅ亾妤犵偛顦甸弫鎾绘偐椤愮喎浜鹃柨鏇炲€搁悙濠囨煃鏉炴壆顦﹂柣
蹇擄工椤啴濡堕崱娆忣潷缂備緡鍠栫粔鐟邦嚕閸愬樊鐓ラ柛顐ゅ枔閸樻捇鎮峰鍕煉鐎规洘绮撻幃銏ゆ偂鎼淬倖鎲伴梻浣虹帛濡礁鈻嶉敐澶嬪剹婵炲棙鍔楃粻楣冩煕閳╁啰鎳冨ù婊堢畺閺屽
秶鎷犻懠顒€鈪靛┑顔硷龚濞咃綁骞夐幘顔肩妞ゆ挾鍠愰崯鎾寸節閻㈤潧浠滈柟鍐茬箰鐓ら柣鏃傚帶閻忔娊鏌￠崘銊у闁绘帒鐏氶妵鍕箳瀹ュ棭妯傜紓浣筋嚙濡瑩濡甸崟顖氬唨闁靛鍊楃
换渚€姊虹粙璺ㄦ槀闁稿海鏁诲璇测槈濮楀棙鍍靛銈嗗笂缁€渚€寮搁悩缁樷拺闁告繂瀚﹢浼存煟閳哄﹤鐏﹂柣娑卞櫍瀹曞爼顢楁径瀣珜濠电偠鎻徊浠嬪箟閿熺姵鍋╂い鎺戝€荤壕浠嬫
煕鐏炲墽鎳呴柛鏂跨У閹便劍绻濋崒銈囧悑閻庤娲戦崡鎶界嵁濡吋瀚氶柤纰卞墻閸?*/
  app\globals.css:970:  margin: 0; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗〒姘ｅ亾妤犵偛顦甸弫鎾绘偐椤愮喎浜鹃柨鏇炲€搁悙濠囨煃鏉炴壆顦﹂柣蹇
擄工椤啴濡堕崱娆忣潷缂備緡鍠栫粔鐟邦嚕閸愬樊鐓ラ柛顐ゅ枔閸樻捇鎮峰鍕煉鐎规洘绮撻幃銏ゆ偂鎼淬倖鎲伴梻浣虹帛濡礁鈻嶉敐澶嬪剹婵炲棙鍔楃粻楣冩煕閳╁啰鎳冨ù婊堢畺閺屽秶
鎷犻懠顒€鈪靛┑顔硷龚濞咃綁骞夐幘顔肩妞ゆ挾鍠愰崯鎾寸節閻㈤潧浠滈柟鍐茬箰鐓ら柣鏃傚帶閻忔娊鏌￠崘銊у闁绘帒鐏氶妵鍕箳瀹ュ棭妯傜紓浣筋嚙濡瑩濡甸崟顖氬唨闁靛鍊楃换
渚€姊虹粙璺ㄦ槀闁稿海鏁诲璇测槈濮楀棙鍍靛銈嗗笂閻掞箓骞冨▎蹇ｆ富闁靛牆楠搁獮鏍ㄧ箾绾绡€妤犵偛锕ら…銊╁醇閻旇渹缂撻梻鍌氬€搁悧濠勭矙閸儱绠い蹇撴绾句粙鏌涚
仦鍓ф噮闁告柨绉甸幈銊︾節閸屻倗鍚嬮悗瑙勬磻閸楁娊鐛Ο鍏煎珰闁肩⒈鍓﹂崬?*/
  app\globals.css:971:  border: 0; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗〒姘ｅ亾妤犵偛顦甸弫鎾绘偐椤愮喎浜鹃柨鏇炲€搁悙濠囨煃鏉炴壆顦﹂柣蹇
擄工椤啴濡堕崱娆忣潷缂備緡鍠栫粔鐟邦嚕閸愬樊鐓ラ柛顐ゅ枔閸樻捇鎮峰鍕煉鐎规洘绮撻幃銏ゆ偂鎼淬倖鎲伴梻浣虹帛濡礁鈻嶉敐澶嬪剹婵炲棙鍔楃粻楣冩煕閳╁啰鎳冨ù婊堢畺閺屽秶
鎷犻懠顒€鈪靛┑顔硷龚濞咃綁骞夐幘顔肩妞ゆ挾鍠愰崯鎾寸節閻㈤潧浠滈柟鍐茬箰鐓ら柣鏃傚帶閻忔娊鏌￠崘銊у闁绘帒鐏氶妵鍕箳瀹ュ棭妯傜紓浣筋嚙濡瑩濡甸崟顖氬唨闁靛鍊楃换
渚€姊虹粙璺ㄦ槀闁稿海鏁诲璇测槈濮楀棙鍍靛銈嗗笂缁€渚€寮搁悩缁樺€垫繛鍫濈仢閺嬫盯鏌ｉ弽顐㈠付闁伙綁鏀辩缓浠嬪川婵犲啯鐝抽梺鐟板悑閻ｎ亪宕归懡銈囩煋闂佸灝顑勭换?*/
  app\globals.css:972:  outline: none; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗〒姘ｅ亾妤犵偛顦甸弫鎾绘偐椤愮喎浜鹃柨鏇炲€搁悙濠囨煃鏉炴壆
顦﹂柣蹇擄工椤啴濡堕崱娆忣潷缂備緡鍠栫粔鐟邦嚕閸愬樊鐓ラ柛顐ゅ枔閸樻捇鎮峰鍕煉鐎规洘绮撻幃銏ゆ偂鎼淬倖鎲伴梻浣虹帛濡礁鈻嶉敐澶嬪剹婵炲棙鍔楃粻楣冩煕閳╁啰鎳冨ù婊堢
畺閺屽秶鎷犻懠顒€鈪靛┑顔硷龚濞咃綁骞夐幘顔肩妞ゆ挾鍠愰崯鎾寸節閻㈤潧浠滈柟鍐茬箰鐓ら柣鏃傚帶閻忔娊鏌￠崘銊у闁绘帒鐏氶妵鍕箳瀹ュ棭妯傜紓浣筋嚙濡瑩濡甸崟顖氬唨闁靛
鍊楃换渚€姊虹粙璺ㄦ槀闁稿海鏁诲璇测槈濮楀棙鍍靛銈嗗笂缁€渚€寮搁悩缁樺€垫繛鍫濈仢閺嬫盯鏌ｉ弽褋鍋㈡鐐插暙椤劑宕煎┑鍡氣偓鍨攽鎺抽崐鎾绘嚄閼哥數顩叉い蹇撴绾
?*/
  app\globals.css:973:  background: transparent; /* 闂傚倸鍊搁崐鎼佸磹閹间礁纾瑰瀣椤愪粙鏌ㄩ悢鍝勑㈢紒鈧崼銉︾叆
闁哄洨鍋涢埀顒€鎽滅划锝呂旀担鐟板伎濠碘槅鍨辩€笛呮兜閸撗呮／闁告瑣鍎抽惌娆撴煛瀹€瀣М濠殿喒鍋撻梺缁樏崯鍧楀汲閸儲鈷戠紓浣姑粭鎺撱亜椤撶姴鍘撮柟顕嗙節椤㈡洟鏁冮埀
顒勬倷婵犲洦鐓忓┑鐘茬箺閸氬倿鏌熸搴㈠殌妞?*/
  app\globals.css:974:  box-shadow: none; /* 闂傚倸鍊搁崐鎼佸磹閹间礁纾瑰瀣椤愪粙鏌ㄩ悢鍝勑㈢紒鈧崼銉︾叆闁哄洨鍋涢埀顒
€鎽滅划锝呂旀担鐟板伎濠碘槅鍨辩€笛呮兜閸撗呮／闁告瑣鍎抽惌娆撴煛瀹€瀣М濠殿喒鍋撻梺闈涚箚閺呮繈宕濋崫銉х＝濞撴艾娲ゆ禍婊呯磼婢跺﹦绉虹€殿喖顭烽弫鎰板川閸屾粌鏋涢柟铏
墵閸┾剝鎷呮笟顖氫还闂傚倸鍊搁崐鎼佀囬鐑嗘晞濠㈣埖鍔曠粻?*/
  app\globals.css:975:}
  app\globals.css:976:
  app\globals.css:977:/* ================================
  app\globals.css:978:   08. 濠电姷鏁告慨鐑姐€傞挊澹╋綁宕ㄩ弶鎴狅紱闂佽宕樺▔娑氭閵堝憘鏃堟晲閸涱厽娈查梺绋款儏椤戝寮婚敐鍛傜喎鈻庨幆褎
顔勯柡澶嗘櫆缁诲啰鎹㈠┑瀣潊闁挎繂妫涢妴鎰渻閵堝棗鐏﹂柛銊ф嚀鍗遍柟鐗堟緲缁秹鏌涢銈呮灁闁告ɑ鎮傞幃妤冩喆閸曨剚鍎庨梺鍝ュУ閻楃娀鐛繝鍛杸闁哄洨濮烽ˇ?Hero
  app\globals.css:979:================================ */
  app\globals.css:980:
  app\globals.css:981:.home-hero {
  app\globals.css:982:  position: relative;
  app\globals.css:983:  min-height: 100vh;
  app\globals.css:1539:    gap: 10px; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠傗攽閻樻彃浜為柣鎺旀櫕閹叉悂寮崼娑掑亾娓氣偓瀵
粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟娈垮枤绾惧ジ寮堕崼娑樺婵炴惌鍠氶埀顒侇問閸ｎ噣宕抽敐澶屽祦閻庯綆浜栭弨浠嬫煕椤愶絿
鐭嬫俊顖氾工閳规垿鏁嶉崟顐℃澀闂佺锕ラ悧鏇犲弲闂婎偄娲︾粙鎴﹀垂閸屾埃鏀介柣妯虹枃婢规绱掗悩闈浶ｇ紒缁樼洴楠炲鈻庤箛鏇氭偅闂備胶绮敮鎺楁倶濮樿泛桅闁告洦鍨扮粻鎶芥煙
鐎涙绠ュù鐘层偢濮婃椽宕ㄦ繝鍌氼潊闂佺顑嗛幑鍥ь潖缂佹绡€閹肩补鈧尙鐩庢繝鐢靛仩椤曟粎绮婚幘鑽ゅ祦闁规壆澧楅崵鎺楁煏閸繂鈧憡绂嶉悙顒佸弿婵妫楅獮姗€鏌涘▎灞
戒壕闂傚倷绀侀幖顐ゆ偖椤愶箑纾规繝闈涱儑瀹撲線鏌熼柇锕€骞楅柛搴ｅ枛閺屻劌鈹戦崱妯虹獩闂佸憡蓱閸旀瑩寮婚敐鍡樺劅闁靛牆瀛╃紞鍫濃攽閻愭彃绾х紒顔芥尭閻ｉ攱瀵奸弶鎴濆敤濡炪倖
鎸炬慨瀵哥矈閿曞倹鈷戠憸鐗堝笒娴滀即鏌涘Ο鍨汗婵炲棎鍨介幃娆撴倻濡厧骞嶉梻鍌欑贰閸欏繒绮婚幋锔惧祦闁哄稁鍘介悡鏇㈡煟閹邦剚鈻曟俊顖楀亾闂備礁鎼惌澶岀礊娓氣偓楠炲啴鍩￠
崨顕呮濠电偞鍨堕敋妞ゎ剙妫涚槐鎾诲磼濞嗘劗銈板銈嗘肠閸涱亜浜炬慨姗嗗亜瀹撳棝鏌?*/
  app\globals.css:1540:  }
  app\globals.css:1541:
> app\globals.css:1542:  .mobile-nav-switcher {
  app\globals.css:1543:    display: block; /* 1000 濠电姷鏁告慨鐑藉极閹间礁纾绘繛鎴欏焺閺佸銇勯幘璺烘瀾闁告瑥绻愰湁闁稿
繐鍚嬬紞鎴犵棯閹勫仴闁哄瞼鍠庨埢鎾诲垂椤旂晫浜剧紓鍌欒兌婵潧螞閸愵喖钃熸繛鎴炃氬Σ鍫熺箾閸℃ê濮夌紒瀣喘濮婃椽宕ㄦ繝鍕櫑闂佹寧娲︽禍顏勵嚕鐠囨祴妲堥柕蹇曞Х椤旀帒鈹
戦敍鍕户闁稿鎹囪棟濡炲娴风壕鍏笺亜閺冨倸浜鹃柡鍡╁墯閹便劍绻濋崶鈺冪獥闂侀潧娲﹂崝娆撶嵁閹烘绠婚柟缁㈠枟閺嗘ê鈹戦敍鍕杭闁稿﹥鐗犲畷褰掓濞磋櫕绋戣灃闁告侗鍘鹃崢
鎾⒑閸涘﹤濮﹂柛鐘崇墵閹偤宕归鐘辩盎闂佸湱鍎ら崹鐢割敂椤忓牊鐓曞┑鐘叉处濞懷囨婢舵劖鐓ユ繝闈涙閸ｅ綊鏌￠崱妯兼噭闁靛洤瀚版俊鐑藉Ψ椤啫鍥ㄧ厸閻忕偛澧藉ú鎾煕閳
规儳澧查柟宄版嚇閹兘鎮ч崼顐″摋婵犵绱曢崑鎴﹀磹閺嶎灐娲煛閸愵亞顦繛鎾村焹閸嬫挾鈧娲樺浠嬪春閳ь剚銇勯幒宥夋濞存粍绮撻弻鐔兼倻濡櫣浠村銈呯箚閺呮繄妲愰幒
妤€鐒?*/
  app\globals.css:1544:  }
  app\globals.css:1545:
> app\globals.css:1546:  .mobile-nav {
  app\globals.css:1547:    position: fixed; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠傗攽閻樻彃浜為柣鎺旀櫕閹叉悂寮崼娑
掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟娈垮枤绾惧ジ寮堕崼娑樺婵炴惌鍠氶埀顒侇問閸ｎ噣宕抽敐澶屽祦閻庯綆浜栭弨
浠嬫煕椤愶絿鐭嬫俊顖氾躬濮婃椽鎳￠妶鍛€剧紓渚囧枛缁夋挳鈥﹂崹顔ョ喖鎳栭埡鍐帬闂備浇宕甸崰鎰珶閸℃稑姹查柨鏇炲€归悡銉╂煟閺傛寧鎯堢€涙繈姊洪崨濠庢畷濠电偛锕濠氭
晲婢跺﹦鐤€濡炪倖甯掗ˇ顖氣枔閸洘鈷戦梻鍫熺〒婢ф洟鏌曢崼鐔稿€愮€殿喖顭烽弫鎰板幢濡搫濡抽梻渚€娼ч悧鍡欌偓娑掓櫇缁辩偤宕奸妷锔规嫼闂佺厧缍婇崑濠傤焽閹扮増鐓曢幖娣
灩閳绘洟鏌℃担绋挎殻濠殿喒鍋撻梺闈涚墕鐎涒晠寮插鍫熲拺闁告稑锕ｇ欢閬嶆煕鐎ｎ亜鈧鎳炴潏銊х瘈婵﹩鍘搁幏娲⒑閸涘﹥灏扮憸鏉垮暞缁傚秴鈹戦崶鈺冾啎闂佸憡鐟ラˇ杈ㄦ櫠閻
㈢鍋撶憴鍕缂佽鐗婃穱濠囨倻閽樺鍘搁梺绋挎湰缁矂鐛幇鐗堢厽閹艰揪绱曢悾顓㈡煕鎼淬劋鎲炬鐐诧躬楠炲洭顢欓崣銉х憹闂備焦瀵х换鍌毭洪妸褍顥氶柛蹇涙？缁诲棝鏌曢崼婵
嗏偓鍛婄妤ｅ啯鈷戠痪顓炴噺閻濐亪鏌ㄥ顓滀簻闁哄浂浜炵粔顔姐亜閵忊槅娈滅€规洜鍠栭、妤呭焵椤掑嫬绀堟い鎺戝閳锋垿鏌涘☉姗堝姛缂傚倹宀搁弻娑欐償閵忕姭鏋欓柦妯荤箖閵囧嫰寮
村Δ鈧禍楣冩⒑鐠団€虫灈闁搞垺鐓￠垾锕傚Ω閳轰礁鑰垮┑掳鍊曢崯顐ｆ叏濞差亝鈷掑ù锝堫潐閸嬬娀鏌涢弬璺ㄐ㈡い顏勫暣閹稿﹥寰勭仦鐐啎闂備浇宕甸崰鏍磻婵犲偆鐒介柍鍝勬噺閸嬶
綁鏌ц箛鏇熷殌闁告柨顑夐弻锝嗘償椤旂厧鈷嬪┑顔硷攻濡炶棄鐣烽锕€绀嬮柛顭戝€ｈ濮婅櫣鍖栭弴鐔哥彅闂佺粯顨嗛幐鎼佹偩閻戠瓔鏁嶆慨妯煎帶閹垿姊洪崨濠佺繁濞存粍绻堥敐鐐差吋
婢跺鎷洪梺闈╁瘜閸樺吋绂嶆ィ鍐╃厱闁圭偓娼欓崫铏光偓瑙勬礃濞茬喖鐛崶顒夋晞闁兼亽鍎查弶鍛婁繆閻愵亜鈧牠鎮уΔ鍐煓闁圭儤顨呮濠电娀娼уú锝囨崲閸℃ǜ浜滈柟鎵虫櫅閻忊
晠鏌￠崱顓犲埌闁宠鍨块、娆撴偡妫颁礁顥氶梻鍌氬€烽悞锕傚几婵傜鐤炬繛鎴欏灩閻ゎ喖霉閸忓吋缍戠紒鈧?*/
  app\globals.css:1548:    top: 82px; /* 1000 濠电姷鏁告慨鐑藉极閹间礁纾绘繛鎴欏焺閺佸銇勯幘璺烘瀾闁告瑥绻愰湁闁稿繐鍚嬬紞鎴
犵棯閹勫仴闁哄瞼鍠庨埢鎾诲垂椤旂晫浜剧紓鍌欒兌婵潧螞閸愵喖钃熸繛鎴炃氬Σ鍫ユ煕濡ゅ啫浠﹂柣蹇庣劍缁绘稓鈧稒顭囬惌瀣磼椤旇姤宕岀€殿喛顕ч埥澶愬閳哄倹娅囬梻浣瑰缁
诲倸螞濞戔懞鍥Ψ閳哄倵鎷洪梺鍛婄☉閿曘儵鎮￠悢鍏肩厱閹艰揪绲鹃弳顒傗偓娈垮枛椤兘宕规ィ鍐ㄧ疀濞达絽鎲￠崐顖炴⒒娴ｅ憡鍟炲〒姘殜瀹曞綊骞庣粵瀣櫓闂佸湱鍎ら〃鍡涘煕閹寸
姷纾藉ù锝堫嚃閻掔晫绱掗悩顔煎姦闁哄本鐩幃鈺呭箛娴ｅ湱鏉规俊銈囧Х閸嬫稑螞濠靛棭鍤曟い鏇楀亾鐎规洖銈搁幃銏ゅ川婵犲嫬绲鹃梻鍌氬€风粈渚€宕ョ€ｎ喖绀堟慨妯挎硾閸ㄥ倿鏌熺捄
鍝勵棡?82px */
  app\globals.css:1549:    left: 10px; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗〒姘ｅ亾鐎规洏鍎抽埀顒婄秵閸忔﹢宕戦幘鍓佺當婵炴垶蓱閸ｅ綊鏌
涢妸锔剧疄闁诡喗锕㈤幃娆撳垂椤愶絿褰ч梻浣告惈濡绮婚幘璇茶摕闁挎繂顦猾宥夋煕鐏炴崘澹樺┑鈩冩そ閹鎲撮崟顒傤槬濡炪倧闄勬竟鍡涘箲閵忕姭鏀介悗锝庡亽濡啫鈹戦悙鏉戠仸
闁煎綊绠栭崺娑㈠醇閵夛腹鎷洪柣鐘叉处瑜板啴顢楅姀銈嗙厽闁瑰灝瀚弧鈧Δ鐘靛仜閸燁偊锝炲鍫濈劦妞ゆ帒瀚粻鏍ㄧ箾閸℃ɑ灏伴柛銈嗗灦閵囧嫰骞掗幋婵呯敖闂佸摜鍋涙晶搴ｆ閹捐
纾兼繛鍡樺笒閸樷剝绻濆▓鍨灍闁圭鍟块悾鐑藉蓟閵夈儴鎽曢梺闈涱樈閸犳寮查埡鍛棅妞ゆ劑鍨烘径鍕磼鐎ｎ偄娴€殿喗褰冮…銊╁醇閻斿搫骞嶇紓鍌欑椤戝懘鎮樺┑瀣垫晢闁靛
